countryname,year,gini
Australia,1971,28.299997
Australia,1972,28.599998
Australia,1973,28.899998
Australia,1974,29.199997
Australia,1975,29.499998
Australia,1976,29.799999
Australia,1977,30.099998
Australia,1978,30.399998
Australia,1979,30.699999
Australia,1980,31
Australia,1981,31.299999
Australia,1982,31.599998
Australia,1983,31.9
Australia,1984,32.200001
Australia,1985,32.5
Australia,1986,32.674999
Australia,1987,32.849998
Australia,1988,33.025002
Australia,1989,33.200001
Australia,1990,33.099998
Australia,1991,33
Australia,1992,32.900002
Australia,1993,32.799999
Australia,1994,32.699997
Australia,1995,32.599998
Australia,1996,32.75
Australia,1997,32.899998
Australia,1998,33.049999
Australia,1999,33.200001
Australia,2000,33.349998
Belgium,1971,22.866667
Belgium,1972,23.033335
Belgium,1973,23.200001
Belgium,1974,23.366667
Belgium,1975,23.533335
Belgium,1976,23.700001
Belgium,1977,23.866667
Belgium,1978,24.033335
Belgium,1979,24.200001
Belgium,1980,24.366667
Belgium,1981,24.533335
Belgium,1982,24.700001
Belgium,1983,24.866667
Belgium,1984,25.033335
Belgium,1985,25.200001
Belgium,1986,25.366667
Belgium,1987,25.533335
Belgium,1988,25.700001
Belgium,1989,25.5
Belgium,1990,25.299999
Belgium,1991,25.1
Belgium,1992,24.9
Belgium,1993,26.066666
Belgium,1994,27.233334
Belgium,1995,28.4
Belgium,1996,27.599998
Belgium,1997,26.799999
Belgium,1998,28.9
Belgium,1999,30.999998
Belgium,2000,33.099998
Canada,1971,37.200001
Canada,1972,36.050003
Canada,1973,34.900002
Canada,1974,34.5
Canada,1975,34.099998
Canada,1976,33.900002
Canada,1977,33.700001
Canada,1978,33.599998
Canada,1979,33.5
Canada,1980,33.25
Canada,1981,33
Canada,1982,32.900002
Canada,1983,33.200001
Canada,1984,33.5
Canada,1985,33.200001
Canada,1986,31.700001
Canada,1987,31.700001
Canada,1988,31.200001
Canada,1989,31
Canada,1990,31.4
Canada,1991,31.9
Canada,1992,31.6
Canada,1993,31.700001
Canada,1994,31.299999
Canada,1995,31.5
Canada,1996,32.799999
Canada,1997,33.099998
Canada,1998,33.200001
Canada,1999,33.099998
Canada,2000,33.400002
Switzerland,1971,38.309998
Switzerland,1972,38.099998
Switzerland,1973,37.889999
Switzerland,1974,37.68
Switzerland,1975,37.469997
Switzerland,1976,37.259998
Switzerland,1977,37.049999
Switzerland,1978,36.84
Switzerland,1979,36.630001
Switzerland,1980,36.419998
Switzerland,1981,36.209999
Switzerland,1982,36
Switzerland,1983,35.790001
Switzerland,1984,35.580002
Switzerland,1985,35.369999
Switzerland,1986,35.16
Switzerland,1987,34.950001
Switzerland,1988,34.740002
Switzerland,1989,34.530003
Switzerland,1990,34.32
Switzerland,1991,34.110001
Switzerland,1992,33.900002
Switzerland,1993,33.837502
Switzerland,1994,33.775002
Switzerland,1995,33.712502
Switzerland,1996,33.650002
Switzerland,1997,33.587502
Switzerland,1998,33.525002
Switzerland,1999,33.462502
Switzerland,2000,33.400002
Chile,1971,50.866669
Chile,1972,51.200001
Chile,1973,51.533333
Chile,1974,51.866669
Chile,1975,52.200001
Chile,1976,52.533333
Chile,1977,52.866669
Chile,1978,53.200001
Chile,1979,53.533333
Chile,1980,53.866669
Chile,1981,54.200001
Chile,1982,54.533333
Chile,1983,54.866669
Chile,1984,55.200001
Chile,1985,55.533333
Chile,1986,55.866669
Chile,1987,56.200001
Chile,1988,56.533333
Chile,1989,56.866669
Chile,1990,57.200001
Chile,1991,56
Chile,1992,54.799999
Chile,1993,55.599998
Chile,1994,56.400002
Chile,1995,55.650002
Chile,1996,54.900002
Chile,1997,55.200001
Chile,1998,55.5
Chile,1999,54.150002
Chile,2000,52.799999
Germany,1971,37.499992
Germany,1972,37.099991
Germany,1973,36.699993
Germany,1974,36.299995
Germany,1975,35.899994
Germany,1976,35.499992
Germany,1977,35.099995
Germany,1978,34.699997
Germany,1979,34.299995
Germany,1980,33.899994
Germany,1981,33.499996
Germany,1982,33.099998
Germany,1983,32.699997
Germany,1984,32.299995
Germany,1985,31.899998
Germany,1986,31.499998
Germany,1987,31.099998
Germany,1988,30.699999
Germany,1989,30.299999
Germany,1990,29.9
Germany,1991,29.5
Germany,1992,29.1
Germany,1993,28.6
Germany,1994,29.200001
Germany,1995,28.799999
Germany,1996,28
Germany,1997,28.200001
Germany,1998,28.299999
Germany,1999,29
Germany,2000,28.9
Denmark,1971,31
Denmark,1972,30.700001
Denmark,1973,30.400002
Denmark,1974,30.1
Denmark,1975,29.800001
Denmark,1976,29.5
Denmark,1977,29.200001
Denmark,1978,28.900002
Denmark,1979,28.6
Denmark,1980,28.300001
Denmark,1981,28
Denmark,1982,27.700001
Denmark,1983,27.400002
Denmark,1984,27.1
Denmark,1985,26.800001
Denmark,1986,26.5
Denmark,1987,26.200001
Denmark,1988,25.900002
Denmark,1989,25.6
Denmark,1990,25.300001
Denmark,1991,25
Denmark,1992,24.700001
Denmark,1993,24.133333
Denmark,1994,23.566668
Denmark,1995,23
Denmark,1996,23.16
Denmark,1997,23.32
Denmark,1998,23.48
Denmark,1999,23.639999
Denmark,2000,23.799999
Spain,1971,34.679996
Spain,1972,34.659996
Spain,1973,34.639999
Spain,1974,34.619999
Spain,1975,34.599998
Spain,1976,34.579998
Spain,1977,34.559998
Spain,1978,34.540001
Spain,1979,34.52
Spain,1980,34.5
Spain,1981,34.48
Spain,1982,34.459999
Spain,1983,34.440002
Spain,1984,34.420002
Spain,1985,34.400002
Spain,1986,33.920002
Spain,1987,33.440002
Spain,1988,32.959999
Spain,1989,32.48
Spain,1990,32
Spain,1991,33.233334
Spain,1992,34.466667
Spain,1993,35.700001
Spain,1994,35.099998
Spain,1995,35.700001
Spain,1996,36.5
Spain,1997,35.299999
Spain,1998,34.599998
Spain,1999,33.799999
Spain,2000,34.099998
Finland,1971,19.400005
Finland,1972,19.575005
Finland,1973,19.750004
Finland,1974,19.925005
Finland,1975,20.100004
Finland,1976,20.275003
Finland,1977,20.450005
Finland,1978,20.625004
Finland,1979,20.800003
Finland,1980,20.975002
Finland,1981,21.150002
Finland,1982,21.325003
Finland,1983,21.500002
Finland,1984,21.675001
Finland,1985,21.850002
Finland,1986,22.025002
Finland,1987,22.200001
Finland,1988,22.375
Finland,1989,22.549999
Finland,1990,22.725
Finland,1991,22.9
Finland,1992,23.049999
Finland,1993,23.200001
Finland,1994,23.35
Finland,1995,23.5
Finland,1996,24.24
Finland,1997,24.98
Finland,1998,25.720001
Finland,1999,26.460001
Finland,2000,27.200001
France,1971,37.800003
France,1972,37.325005
France,1973,36.850002
France,1974,36.375
France,1975,35.900002
France,1976,35.425003
France,1977,34.950001
France,1978,34.474998
France,1979,34
France,1980,33.880001
France,1981,33.760002
France,1982,33.639999
France,1983,33.52
France,1984,33.400002
France,1985,33.183334
France,1986,32.966667
France,1987,32.75
France,1988,32.533333
France,1989,32.316666
France,1990,32.099998
France,1991,32.083332
France,1992,32.066666
France,1993,32.049999
France,1994,32.033333
France,1995,32.016666
France,1996,32
France,1997,31.9
France,1998,31.700001
France,1999,32.5
France,2000,32.599998
United Kingdom,1971,29.299999
United Kingdom,1972,28.799999
United Kingdom,1973,28.799999
United Kingdom,1974,29
United Kingdom,1975,27.9
United Kingdom,1976,27.6
United Kingdom,1977,27.1
United Kingdom,1978,27.200001
United Kingdom,1979,27.4
United Kingdom,1980,28.5
United Kingdom,1981,29.700001
United Kingdom,1982,29.9
United Kingdom,1983,29.799999
United Kingdom,1984,29.200001
United Kingdom,1985,30.4
United Kingdom,1986,31.9
United Kingdom,1987,33.900002
United Kingdom,1988,34.299999
United Kingdom,1989,33.400002
United Kingdom,1990,35.700001
United Kingdom,1991,35
United Kingdom,1992,35
United Kingdom,1993,35.099998
United Kingdom,1994,36
United Kingdom,1995,35.5
United Kingdom,1996,35.299999
United Kingdom,1997,35.700001
United Kingdom,1998,36.599998
United Kingdom,1999,36.799999
United Kingdom,2000,38.799999
Ireland,1971,32.299995
Ireland,1972,32.499996
Ireland,1973,32.699997
Ireland,1974,32.899998
Ireland,1975,33.099998
Ireland,1976,33.299999
Ireland,1977,33.499996
Ireland,1978,33.699997
Ireland,1979,33.899998
Ireland,1980,34.099998
Ireland,1981,34.299999
Ireland,1982,34.5
Ireland,1983,34.700001
Ireland,1984,34.899998
Ireland,1985,35.099998
Ireland,1986,35.299999
Ireland,1987,35.5
Ireland,1988,35.700001
Ireland,1989,35.900002
Ireland,1990,36.100002
Ireland,1991,36.299999
Ireland,1992,36.5
Ireland,1993,36.700001
Ireland,1994,36.900002
Ireland,1995,37
Ireland,1996,35.599998
Ireland,1997,34.949997
Ireland,1998,34.299999
Ireland,1999,33.650002
Ireland,2000,33
Israel,1971,36.071426
Israel,1972,36.099998
Israel,1973,36.128571
Israel,1974,36.157143
Israel,1975,36.185715
Israel,1976,36.214283
Israel,1977,36.242855
Israel,1978,36.271427
Israel,1979,36.299999
Israel,1980,36.328571
Israel,1981,36.357143
Israel,1982,36.385715
Israel,1983,36.414284
Israel,1984,36.442856
Israel,1985,36.471428
Israel,1986,36.5
Israel,1987,36.333332
Israel,1988,36.166668
Israel,1989,36
Israel,1990,35.833332
Israel,1991,35.666668
Israel,1992,35.5
Israel,1993,36.02
Israel,1994,36.540001
Israel,1995,37.059998
Israel,1996,37.579998
Israel,1997,38.099998
Israel,1998,38.299999
Israel,1999,38.5
Israel,2000,38.700001
Italy,1971,38.200005
Italy,1972,37.500004
Italy,1973,36.800003
Italy,1974,36.100002
Italy,1975,35.400002
Italy,1976,34.700001
Italy,1977,34
Italy,1978,33.299999
Italy,1979,33.299999
Italy,1980,32.900002
Italy,1981,31.6
Italy,1982,29.200001
Italy,1983,29.799999
Italy,1984,31.299999
Italy,1985,31.25
Italy,1986,31.200001
Italy,1987,34.200001
Italy,1988,33.150002
Italy,1989,32.099998
Italy,1990,31.549999
Italy,1991,31
Italy,1992,33.049999
Italy,1993,35.099998
Italy,1994,35.150002
Italy,1995,35.200001
Italy,1996,35.700001
Italy,1997,36.200001
Italy,1998,36.700001
Italy,1999,35.950001
Italy,2000,35.200001
Netherlands,1971,33.200001
Netherlands,1972,32.799999
Netherlands,1973,32.400002
Netherlands,1974,32
Netherlands,1975,31.6
Netherlands,1976,31.200001
Netherlands,1977,30.799999
Netherlands,1978,30.4
Netherlands,1979,30
Netherlands,1980,29.6
Netherlands,1981,29.200001
Netherlands,1982,28.799999
Netherlands,1983,28.4
Netherlands,1984,28
Netherlands,1985,27.599998
Netherlands,1986,27.199999
Netherlands,1987,26.799999
Netherlands,1988,28.233334
Netherlands,1989,29.666666
Netherlands,1990,31.1
Netherlands,1991,30.866667
Netherlands,1992,30.633333
Netherlands,1993,30.4
Netherlands,1994,30.016666
Netherlands,1995,29.633333
Netherlands,1996,29.25
Netherlands,1997,28.866667
Netherlands,1998,28.483334
Netherlands,1999,28.1
Netherlands,2000,28.440001
Norway,1971,29.52857
Norway,1972,29.199999
Norway,1973,28.871428
Norway,1974,28.542856
Norway,1975,28.214285
Norway,1976,27.885714
Norway,1977,27.557142
Norway,1978,27.228571
Norway,1979,26.9
Norway,1980,26.571428
Norway,1981,26.242857
Norway,1982,25.914286
Norway,1983,25.585714
Norway,1984,25.257143
Norway,1985,24.928572
Norway,1986,24.6
Norway,1987,24.720001
Norway,1988,24.84
Norway,1989,24.960001
Norway,1990,25.08
Norway,1991,25.200001
Norway,1992,25.400002
Norway,1993,25.6
Norway,1994,25.799999
Norway,1995,26
Norway,1996,26.280001
Norway,1997,26.559999
Norway,1998,26.84
Norway,1999,27.119999
Norway,2000,27.4
Sweden,1971,25.233332
Sweden,1972,25
Sweden,1973,24.766666
Sweden,1974,24.533333
Sweden,1975,24.299999
Sweden,1976,24.066666
Sweden,1977,23.833332
Sweden,1978,23.599998
Sweden,1979,23.366667
Sweden,1980,23.133333
Sweden,1981,22.9
Sweden,1982,22.933332
Sweden,1983,22.966667
Sweden,1984,23
Sweden,1985,23.033333
Sweden,1986,23.066668
Sweden,1987,23.1
Sweden,1988,23.460001
Sweden,1989,23.82
Sweden,1990,24.18
Sweden,1991,24.539999
Sweden,1992,24.9
Sweden,1993,25
Sweden,1994,25.1
Sweden,1995,25.200001
Sweden,1996,25.560001
Sweden,1997,25.92
Sweden,1998,26.280001
Sweden,1999,26.639999
Sweden,2000,27
